F1 [2023/05/12 18:19:00 GMT+0000]: Okay, this isn't putting anything together. But…so I think he died on the 7th of December, shortly after half past three in the morning. So, this is the person that he chased off into the wilderness, after which he died. So, that's good to know. It looks like, like if this person, Mia Rumer, is telling the truth, then it probably, it seems like there's an alibi for that crazy rich woman, but I don't know if that's the case. So… M1: Can I take this? F1: Yeah. So, I think, these are, am I right in thinking these are the four people? F2: Yeah, I think those are the suspects. F1 [00:01:55]: So, Donna, Joan, Chris… M1: Chris and Cherie. F1: …and Cherie. Okay. So, if Donna is the…no, not Donna, the other one…Joan. Okay, so, it seems like Joan is the one who is at this, the Devil thing. And so, she seems to be the person leaving, like, weird dead animals around. F2: Uh-huh. Is she also the one, then, protesting the sale of the land? F1: I think so. She…where's the newspaper gone? F2: Is it underneath? F1: We lost it. Or, do you have it? M1: I have the messages, and the, which one do you…? F1: There it is. M1: I have not yet read that. F2: Okay. Because she mentions the cause at the event on the 7th, in the woods. F1: So, we've got motive. I can't spell, opportunity. How many Ps are in opportunity? F2: I don't know. F1: So, have we found this opportunity. No, it's in the other one. There we go, there's two. Okay, so… F2: Yeah, so it looks like she has motive, but it doesn't look like she had the opportunity to do it. F1: Okay, so yeah, so she was at the, like, this is assuming that the message is accurate, but… F2: Yeah, and it's not, to cover the tracks. F1: Yeah, but probably, no. F2: Uh-huh. F1 [00:03:00]: Especially if the woman who posted the message says that she heard something at about the time that the murder happened.F2 [2023/05/12 18:25:03 GMT+0000]:	Yeah, I was just going to say, the last bit of the suspect notes, Joan is then saying about the boot treads. So, I was looking at them, and there's a couple of pictures, and it seems like that one matches with the, so like the triangle design, and then the bit outside. 

F1:	Uh-huh.

F2:	And then, in the, this is the shoes, I think that's result 12. Yeah, that's result number 12, which says it's a man's shoe.

F1:	Okay.

F2:	So…

F1:	Oh, yeah, so whatever the code is in that, I'm guessing is, the date you can't forget. 

F2:	Uh-huh.

M1:	I also noticed something here.

F1:	Ah, very interesting. Okay, yeah, can you see…?

F2:	Should we, like, hold something above it?

M1:	Can we…?

F1:	No, because you're going to have to use it again.

M1:	Yeah. Let's see…

F2:	Do we have, like a light we can shine underneath it, or something?

M1:	What was inside the letter?

F1:	I don't think there was anything inside it, I think it's just an envelope?

M1:	These, or it was just the envelope?

F1:	No, I think it was just the envelope.

F2:	What's this?

F1:	So, these are the victim's notes about weird stuff that's happened.

F2:	Oh, yeah, because then we've got a bit more of a timeline, as well.

M1:	Oh, we can do it this way, okay. 

F1:	Ah, there, okay. So, this is the thing that has to be decoded, then?

M1:	Yes, yes.

F1:	Okay. It looks like, also, that somebody who has this car may have an alibi. So, there was a traffic stop of somebody at 3.31a.m., so there's a good chance that they didn't make it for the time of the crime, if they…

M1:	Who's they?

F1:	Whoever has this car.

M1 [00:01:57]:	Okay.
F2 [2023/05/12 18:22:15 GMT+0000]:	Uh-huh. The only thing is, I was trying to work out the timings. Because if he died on the 7th, and the photo shows that he was still at the bar, I think it's at, like, half three, the person who attended that in the woods, apparently is back, and updating at, like, four a.m., and had heard him running past before. Because then, she went and put, like, the dead fox there.
F1:	Uh-huh.
F2:	So, she had to have put the animal there, and then got back home, and then, like updated on what happened. 

F1:	Okay. 

F2:	So, I don't know if the timings work out, but I don't know how we can sort of, like, check that. 

F1:	Oh, no, it's actually, it's 4.47. 

F2:	Oh, okay. 

F1:	So, that's probably enough time, actually. 

F2:	Yeah. 

F1:	If there's an extra hour, okay. So, somebody needs, so, someone told him they need to talk to him. 

M1:	Where is it, I cannot find the place in the message where it's John, or Cherie who said that they'd got an alibi. 

F1:	So, this seems like Joan. So, it's not explicit, but it looks like she's the person who organised this.
M1:	Uh-huh.
F1:	So, when she says there was only one other person there, probably the only other person was Joan. 

F2:	Uh-huh, and the other thing is, then, it says, the person who attended it says the person who organised it, believes she's a witch, and is casting a spell. 

M1:	Yeah.
F2:	And then in the suspect one, it says that Joan believes she's casting hexes on people. 

M1:	Hmm. 

F2:	And is talking about the evil corporation from there, that wants to buy Devil's Well. 

F1:	So, yeah, so… 

F2:	Yeah…go ahead.
F1 [00:02:45]:	No, no.F2 [2023/05/12 18:02:50 GMT+0000]:	It's on the back.

F1:	Okay, so I think…oh, okay, so this is an example of the codes. Okay, so…oh, god, we're going to have to write out the whole alphabet. I'm just going to do this for reference, because we're going to need to do it, like. Okay. [Writing]. Okay, I feel like, how many have we got, have we got participant – not participant – suspect profiles in here? This looks like…

M1:	Maybe, there, yeah.

F1:	This looks like one, or maybe this is all of them.

M1:	Yeah.

F1:	Okay. So, if people want to take things.

F2:	We also have the newspaper of the accident, and the letter that Carmen wrote…

F1:	Okay.

F2:	…as well, here.

F1:	Okay. So, do you want to read out that letter?

F2:	It might be quicker if we all just take turns reading it.

F1:	Okay.

M1:	Can I take this?

F1 [00:01:00]:	Yeah.

	[Reading documents].

F1 [00:15:10] : Yeah, so does anyone want to start talking about anything?
F2:	Erm…

M1:	We need to open this.

F2:	Yeah.

F1:	Ah, I didn't even see that.

M1:	I think, erm…

F1:	Okay.

M1:	Maybe…

F1:	Yeah, there's a number on this. Okay, so, what does anyone know? Okay, well I'm just going to say some things.

F2 [00:16:08]:	Okay, go for it.
M1 [2023/05/12 18:33:30 GMT+0000]:	And what's this, Grey Investigations?

F1:	That's just the original introduction, and with an example of…

M1:	Ah, this is an example?

F1:	Yeah.

F2:	Yeah.

M1:	And why do we have an example?

F1:	Because it says that, they would give an example of how to do a code.

M1:	Ah, okay, okay.

F1:	Yeah.

M1:	So, we have the code here, but we don't know the number that we have to shift, no, to…?

F2:	No.

F1:	That's it, yeah. 

M1:	Okay. 

F1:	So, I think what we need is…

F2:	On the poster, she's…

F3:	Watch your mike.

F1:	Thank you. Can I have my page back?

M1:	Yes.

F2:	Can I have another sheet, as well?

F3:	Yes, yeah.

F1:	Okay.

F2:	Thanks. On the poster for the ritual, it's got a complaint about the noise pollution. So, I'm wondering if that's anything to do with the other ones complaining about the loud music. 

F1:	Erm, I don't know. See, I'm kind of inclined to, like…

M1:	Yeah, you can copy it from here if it's going to be faster for you.

F1:	Okay, thanks.

F2:	Yeah, because we've got the time that the ritual was taking place, is 3.04. So, that means they were there before he left. So, the times do seem to match up, then. 

F1:	Erm…let's see. Okay.

M1:	Hmm, you…

F1:	Oh, I missed a bit, thank you. 

M1:	It looks like it's a question. Ah, maybe we can know the shift. This letter is sent by Chris?

F1:	No, to him.

M1:	Oh, to Chris, by…?

F1:	We don't know.

M1:	We don't know?

F1:	We don't know. Unless there's some kind of clue in the postcodes.

M1:	Because this is a, this looks like a signature.

F1:	Yeah, it's somebody's initials.

M1:	So, if we know the initial of the guy that sent this, we can break everything.

F1:	Yeah.

F2:	Yeah.

F1:	Or, we need to figure out, like a word which has two letters the same.

M1:	I think that it's just to get who sent…

F2:	Yeah, if we have, like…

M1:	…wasn't there something about a letter explained there, or, like in the record?

F2 [00:04:00]:	Yeah, if you look for, like, repeating letters.
Part 11
F1 [2023/05/12 18:41:30 GMT+0000]:	So, if it was, then that would be, one, two, three, four, five, six, seven, eight, nine, plus nine.

F2:	Yeah. So, will we try that?

F1:	So, one, two, three, four, five, six…no.

F2:	No.

F1:	Let's see, so let's see. What would the relationship between U and D would be…five, six, seven, eight, nine, plus S, would be minus two, that would be minus one. So, it would be…

M1:	Okay, so this was not relevant.

F1:	No.

F2:	Is it just like more instructions, or just like…

F1:	It's just a practice.

