M1 [2023/05/12 19:13:32 GMT+0000]:	It's working, hey?

F1:	Yeah. One, two, three, four, five, six, seven, so that's Y. 

F2:	Yeah.

F1:	So, Z. A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, okay. Have you got it?

M1:	Almost, almost, yeah. 

F1:	So…okay. So, like, we've totally got them. This is probably a seven. No, erm…okay. Any time we're just us without your old man in the way. Okay, so…

M1:	Okay, so this was sent by Chris to Cherie?

F1:	Yeah. So, this is…

M1:	Now, this is the same, probably.

F1:	Probably.

M1:	This is probably going to be, 407, 407, 407, 407…

F1:	Unless it is 131.

M1:	Oh, that could also make sense. Yeah, that would also make sense.

F1:	So, what if we did 131? So, what would that look like? So, C, so like, minus, would it be that?

M1:	No, 131, it's not, because C is at…

F1:	No, look, so C, one, two, three, A, O…can.

M1:	Yeah, so it's that.

F1:	Can't, ah-ha, can't wait…one, three, one, one, three, one, three, one, one, three, one, one, three, one, one, three, okay. So, can't wait – this is going to be wait – can't wait to see you, yeah. Can't wait to see you, erm…no, I think I did something, I think I did…G…mind…I, F, L…what? Oh, maybe, is there a space there? One, one, three, one, C…oh, we might have a weapon, U, T…mind if I borrow the…oh, it's just, car.

F2 [00:07:28]:	Uh-huh.

F1:	Can't wait to see you, mind if I borrow the car. What is it, one, three, one, one, three, one, one, three…there you go…again. Okay.

M1:	So, what does it say?

F1:	Can't wait to see you, mind if I borrow the car again.

M1:	Okay.

F1:	Okay. Okay, like, we know it's them, right?

F2:	Yeah.

M1:	Well…

F1:	I mean, we're pretty sure it's him.

M1:	…it's suspicious but we don't have the…

F1:	The means.

F2:	The means.

M1 [00:08:38]:	Yeah.
